INFO 04-14 15:57:22 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
UVB eval:  51%|█████     | 2725/5355 [2:34:05<2:01:04,  2.76s/sample]
UVB eval:  51%|█████     | 2726/5355 [2:34:07<1:46:23,  2.43s/sample]
UVB eval:  51%|█████     | 2727/5355 [2:34:09<1:44:53,  2.39s/sample]
UVB eval:  51%|█████     | 2728/5355 [2:34:12<1:48:30,  2.48s/sample]
UVB eval:  51%|█████     | 2729/5355 [2:34:15<1:54:13,  2.61s/sample]
UVB eval:  51%|█████     | 2730/5355 [2:34:17<1:41:22,  2.32s/sample]
UVB eval:  51%|█████     | 2731/5355 [2:34:19<1:36:15,  2.20s/sample]
UVB eval:  51%|█████     | 2732/5355 [2:34:20<1:26:13,  1.97s/sample]
UVB eval:  51%|█████     | 2733/5355 [2:34:22<1:29:52,  2.06s/sample]
UVB eval:  51%|█████     | 2734/5355 [2:34:26<1:48:04,  2.47s/sample]
UVB eval:  51%|█████     | 2735/5355 [2:34:28<1:52:16,  2.57s/sample]
UVB eval:  51%|█████     | 2736/5355 [2:34:31<1:55:28,  2.65s/sample]
UVB eval:  51%|█████     | 2737/5355 [2:34:34<1:54:59,  2.64s/sample]
UVB eval:  51%|█████     | 2738/5355 [2:34:35<1:39:57,  2.29s/sample]
UVB eval:  51%|█████     | 2739/5355 [2:34:38<1:45:06,  2.41s/sample]
UVB eval:  51%|█████     | 2740/5355 [2:34:40<1:43:58,  2.39s/sample]
UVB eval:  51%|█████     | 2741/5355 [2:34:42<1:34:31,  2.17s/sample]
UVB eval:  51%|█████     | 2742/5355 [2:34:45<1:43:05,  2.37s/sample]
UVB eval:  51%|█████     | 2743/5355 [2:34:48<1:55:01,  2.64s/sample]
UVB eval:  51%|█████     | 2744/5355 [2:34:51<1:56:37,  2.68s/sample]
UVB eval:  51%|█████▏    | 2745/5355 [2:34:54<1:55:28,  2.65s/sample]
UVB eval:  51%|█████▏    | 2746/5355 [2:34:57<2:04:37,  2.87s/sample]
UVB eval:  51%|█████▏    | 2747/5355 [2:35:00<2:01:28,  2.79s/sample]
UVB eval:  51%|█████▏    | 2748/5355 [2:35:02<2:02:02,  2.81s/sample]
UVB eval:  51%|█████▏    | 2749/5355 [2:35:06<2:08:05,  2.95s/sample]
UVB eval:  51%|█████▏    | 2750/5355 [2:35:09<2:06:30,  2.91s/sample]
UVB eval:  51%|█████▏    | 2751/5355 [2:35:12<2:07:25,  2.94s/sample]
UVB eval:  51%|█████▏    | 2752/5355 [2:35:15<2:16:10,  3.14s/sample]
UVB eval:  51%|█████▏    | 2753/5355 [2:35:18<2:12:52,  3.06s/sample]
UVB eval:  51%|█████▏    | 2754/5355 [2:35:21<2:09:53,  3.00s/sample]
UVB eval:  51%|█████▏    | 2755/5355 [2:35:23<2:02:52,  2.84s/sample]
UVB eval:  51%|█████▏    | 2756/5355 [2:35:26<2:04:00,  2.86s/sample]
UVB eval:  51%|█████▏    | 2757/5355 [2:35:28<1:49:42,  2.53s/sample]
UVB eval:  52%|█████▏    | 2758/5355 [2:35:32<2:03:19,  2.85s/sample]
UVB eval:  52%|█████▏    | 2759/5355 [2:35:34<2:03:52,  2.86s/sample]
UVB eval:  52%|█████▏    | 2760/5355 [2:35:36<1:51:40,  2.58s/sample]
UVB eval:  52%|█████▏    | 2761/5355 [2:35:40<2:01:43,  2.82s/sample]
UVB eval:  52%|█████▏    | 2762/5355 [2:35:43<2:02:45,  2.84s/sample]
UVB eval:  52%|█████▏    | 2763/5355 [2:35:46<2:03:48,  2.87s/sample]
UVB eval:  52%|█████▏    | 2764/5355 [2:35:49<2:09:25,  3.00s/sample]
UVB eval:  52%|█████▏    | 2765/5355 [2:35:52<2:08:21,  2.97s/sample]
UVB eval:  52%|█████▏    | 2766/5355 [2:35:53<1:49:27,  2.54s/sample]
UVB eval:  52%|█████▏    | 2767/5355 [2:35:57<2:00:17,  2.79s/sample]
UVB eval:  52%|█████▏    | 2768/5355 [2:36:00<2:01:30,  2.82s/sample]
UVB eval:  52%|█████▏    | 2769/5355 [2:36:02<2:00:30,  2.80s/sample]
UVB eval:  52%|█████▏    | 2770/5355 [2:36:06<2:10:48,  3.04s/sample]
UVB eval:  52%|█████▏    | 2771/5355 [2:36:09<2:08:00,  2.97s/sample]
UVB eval:  52%|█████▏    | 2772/5355 [2:36:12<2:05:22,  2.91s/sample]
UVB eval:  52%|█████▏    | 2773/5355 [2:36:13<1:52:04,  2.60s/sample]
UVB eval:  52%|█████▏    | 2774/5355 [2:36:16<1:54:39,  2.67s/sample]
UVB eval:  52%|█████▏    | 2775/5355 [2:36:19<1:55:37,  2.69s/sample]
UVB eval:  52%|█████▏    | 2776/5355 [2:36:22<2:06:15,  2.94s/sample]
UVB eval:  52%|█████▏    | 2777/5355 [2:36:24<1:50:30,  2.57s/sample]
UVB eval:  52%|█████▏    | 2778/5355 [2:36:27<1:53:00,  2.63s/sample]
UVB eval:  52%|█████▏    | 2779/5355 [2:36:30<2:02:35,  2.86s/sample]
UVB eval:  52%|█████▏    | 2780/5355 [2:36:33<2:01:16,  2.83s/sample]
UVB eval:  52%|█████▏    | 2781/5355 [2:36:35<1:47:02,  2.50s/sample]
UVB eval:  52%|█████▏    | 2782/5355 [2:36:37<1:47:32,  2.51s/sample]
UVB eval:  52%|█████▏    | 2783/5355 [2:36:40<1:50:36,  2.58s/sample]
UVB eval:  52%|█████▏    | 2784/5355 [2:36:43<1:53:56,  2.66s/sample]
UVB eval:  52%|█████▏    | 2785/5355 [2:36:45<1:51:32,  2.60s/sample]
UVB eval:  52%|█████▏    | 2786/5355 [2:36:47<1:40:21,  2.34s/sample]
UVB eval:  52%|█████▏    | 2787/5355 [2:36:50<1:46:53,  2.50s/sample]
UVB eval:  52%|█████▏    | 2788/5355 [2:36:53<1:59:00,  2.78s/sample]
UVB eval:  52%|█████▏    | 2789/5355 [2:36:56<1:59:27,  2.79s/sample]
UVB eval:  52%|█████▏    | 2790/5355 [2:37:00<2:07:35,  2.98s/sample]
UVB eval:  52%|█████▏    | 2791/5355 [2:37:03<2:05:22,  2.93s/sample]
UVB eval:  52%|█████▏    | 2792/5355 [2:37:05<2:04:57,  2.93s/sample]
UVB eval:  52%|█████▏    | 2793/5355 [2:37:08<2:03:35,  2.89s/sample]
UVB eval:  52%|█████▏    | 2794/5355 [2:37:12<2:10:22,  3.05s/sample]
UVB eval:  52%|█████▏    | 2795/5355 [2:37:15<2:08:50,  3.02s/sample]
UVB eval:  52%|█████▏    | 2796/5355 [2:37:16<1:49:05,  2.56s/sample]
UVB eval:  52%|█████▏    | 2797/5355 [2:37:20<2:02:08,  2.87s/sample]
UVB eval:  52%|█████▏    | 2798/5355 [2:37:22<2:01:04,  2.84s/sample]
UVB eval:  52%|█████▏    | 2799/5355 [2:37:25<2:00:36,  2.83s/sample]
UVB eval:  52%|█████▏    | 2800/5355 [2:37:29<2:06:00,  2.96s/sample]
UVB eval:  52%|█████▏    | 2801/5355 [2:37:31<2:03:25,  2.90s/sample]
UVB eval:  52%|█████▏    | 2802/5355 [2:37:33<1:54:24,  2.69s/sample]
UVB eval:  52%|█████▏    | 2803/5355 [2:37:37<2:02:15,  2.87s/sample]
UVB eval:  52%|█████▏    | 2804/5355 [2:37:40<2:02:23,  2.88s/sample]
UVB eval:  52%|█████▏    | 2805/5355 [2:37:43<2:02:52,  2.89s/sample]
UVB eval:  52%|█████▏    | 2806/5355 [2:37:46<2:10:01,  3.06s/sample]
UVB eval:  52%|█████▏    | 2807/5355 [2:37:49<2:08:11,  3.02s/sample]
UVB eval:  52%|█████▏    | 2808/5355 [2:37:52<2:05:09,  2.95s/sample]
UVB eval:  52%|█████▏    | 2809/5355 [2:37:55<2:07:46,  3.01s/sample]
UVB eval:  52%|█████▏    | 2810/5355 [2:37:56<1:48:25,  2.56s/sample]
UVB eval:  52%|█████▏    | 2811/5355 [2:38:00<2:02:20,  2.89s/sample]
UVB eval:  53%|█████▎    | 2812/5355 [2:38:03<2:03:27,  2.91s/sample]
UVB eval:  53%|█████▎    | 2813/5355 [2:38:06<2:04:21,  2.94s/sample]
UVB eval:  53%|█████▎    | 2814/5355 [2:38:09<2:04:20,  2.94s/sample]
UVB eval:  53%|█████▎    | 2815/5355 [2:38:12<2:03:35,  2.92s/sample]
UVB eval:  53%|█████▎    | 2816/5355 [2:38:15<2:02:25,  2.89s/sample]
UVB eval:  53%|█████▎    | 2817/5355 [2:38:17<2:01:07,  2.86s/sample]
UVB eval:  53%|█████▎    | 2818/5355 [2:38:20<2:01:44,  2.88s/sample]
UVB eval:  53%|█████▎    | 2819/5355 [2:38:23<2:02:10,  2.89s/sample]
UVB eval:  53%|█████▎    | 2820/5355 [2:38:25<1:49:59,  2.60s/sample]
UVB eval:  53%|█████▎    | 2821/5355 [2:38:28<1:53:45,  2.69s/sample]
UVB eval:  53%|█████▎    | 2822/5355 [2:38:31<1:56:37,  2.76s/sample]
UVB eval:  53%|█████▎    | 2823/5355 [2:38:33<1:47:09,  2.54s/sample]
UVB eval:  53%|█████▎    | 2824/5355 [2:38:36<1:52:28,  2.67s/sample]
UVB eval:  53%|█████▎    | 2825/5355 [2:38:39<1:52:59,  2.68s/sample]
UVB eval:  53%|█████▎    | 2826/5355 [2:38:42<2:04:49,  2.96s/sample]
UVB eval:  53%|█████▎    | 2827/5355 [2:38:45<2:04:29,  2.95s/sample]
UVB eval:  53%|█████▎    | 2828/5355 [2:38:47<1:45:06,  2.50s/sample]
UVB eval:  53%|█████▎    | 2829/5355 [2:38:49<1:47:02,  2.54s/sample]
UVB eval:  53%|█████▎    | 2830/5355 [2:38:52<1:51:51,  2.66s/sample]
UVB eval:  53%|█████▎    | 2831/5355 [2:38:54<1:36:15,  2.29s/sample]
UVB eval:  53%|█████▎    | 2832/5355 [2:38:57<1:51:46,  2.66s/sample]
UVB eval:  53%|█████▎    | 2833/5355 [2:38:59<1:36:50,  2.30s/sample]
UVB eval:  53%|█████▎    | 2834/5355 [2:39:02<1:44:31,  2.49s/sample]
UVB eval:  53%|█████▎    | 2835/5355 [2:39:05<1:54:08,  2.72s/sample]
UVB eval:  53%|█████▎    | 2836/5355 [2:39:08<1:56:45,  2.78s/sample]
UVB eval:  53%|█████▎    | 2837/5355 [2:39:12<2:08:25,  3.06s/sample]
UVB eval:  53%|█████▎    | 2838/5355 [2:39:15<2:06:50,  3.02s/sample]
UVB eval:  53%|█████▎    | 2839/5355 [2:39:17<1:58:18,  2.82s/sample]
UVB eval:  53%|█████▎    | 2840/5355 [2:39:20<1:57:15,  2.80s/sample]
UVB eval:  53%|█████▎    | 2841/5355 [2:39:23<2:02:40,  2.93s/sample]
UVB eval:  53%|█████▎    | 2842/5355 [2:39:26<2:02:51,  2.93s/sample]
UVB eval:  53%|█████▎    | 2843/5355 [2:39:29<2:02:52,  2.93s/sample]
UVB eval:  53%|█████▎    | 2844/5355 [2:39:32<2:10:53,  3.13s/sample]
UVB eval:  53%|█████▎    | 2845/5355 [2:39:35<2:08:20,  3.07s/sample]
UVB eval:  53%|█████▎    | 2846/5355 [2:39:38<2:07:08,  3.04s/sample]
UVB eval:  53%|█████▎    | 2847/5355 [2:39:42<2:13:08,  3.19s/sample]
UVB eval:  53%|█████▎    | 2848/5355 [2:39:43<1:53:54,  2.73s/sample]
UVB eval:  53%|█████▎    | 2849/5355 [2:39:45<1:39:03,  2.37s/sample]
UVB eval:  53%|█████▎    | 2850/5355 [2:39:48<1:42:24,  2.45s/sample]
UVB eval:  53%|█████▎    | 2851/5355 [2:39:50<1:48:15,  2.59s/sample]
UVB eval:  53%|█████▎    | 2852/5355 [2:39:53<1:52:55,  2.71s/sample]
UVB eval:  53%|█████▎    | 2853/5355 [2:39:57<2:01:05,  2.90s/sample]
UVB eval:  53%|█████▎    | 2854/5355 [2:40:00<2:04:30,  2.99s/sample]
UVB eval:  53%|█████▎    | 2855/5355 [2:40:04<2:11:31,  3.16s/sample]
UVB eval:  53%|█████▎    | 2856/5355 [2:40:07<2:09:41,  3.11s/sample]
UVB eval:  53%|█████▎    | 2857/5355 [2:40:10<2:12:29,  3.18s/sample]
UVB eval:  53%|█████▎    | 2858/5355 [2:40:11<1:51:36,  2.68s/sample]
UVB eval:  53%|█████▎    | 2859/5355 [2:40:14<1:48:02,  2.60s/sample]
UVB eval:  53%|█████▎    | 2860/5355 [2:40:17<1:52:13,  2.70s/sample]
UVB eval:  53%|█████▎    | 2861/5355 [2:40:19<1:48:18,  2.61s/sample]
UVB eval:  53%|█████▎    | 2862/5355 [2:40:22<1:52:25,  2.71s/sample]
UVB eval:  53%|█████▎    | 2863/5355 [2:40:26<2:06:02,  3.03s/sample]
UVB eval:  53%|█████▎    | 2864/5355 [2:40:27<1:47:20,  2.59s/sample]
UVB eval:  54%|█████▎    | 2865/5355 [2:40:31<1:59:54,  2.89s/sample]
UVB eval:  54%|█████▎    | 2866/5355 [2:40:34<2:00:48,  2.91s/sample]
UVB eval:  54%|█████▎    | 2867/5355 [2:40:37<2:04:09,  2.99s/sample]
UVB eval:  54%|█████▎    | 2868/5355 [2:40:40<2:03:05,  2.97s/sample]
UVB eval:  54%|█████▎    | 2869/5355 [2:40:43<1:56:46,  2.82s/sample]
UVB eval:  54%|█████▎    | 2870/5355 [2:40:46<1:58:18,  2.86s/sample]
UVB eval:  54%|█████▎    | 2871/5355 [2:40:48<1:59:14,  2.88s/sample]
UVB eval:  54%|█████▎    | 2872/5355 [2:40:52<2:02:29,  2.96s/sample]
UVB eval:  54%|█████▎    | 2873/5355 [2:40:54<2:01:18,  2.93s/sample]
UVB eval:  54%|█████▎    | 2874/5355 [2:40:57<2:01:19,  2.93s/sample]
UVB eval:  54%|█████▎    | 2875/5355 [2:41:01<2:08:27,  3.11s/sample]
UVB eval:  54%|█████▎    | 2876/5355 [2:41:03<1:52:19,  2.72s/sample]
UVB eval:  54%|█████▎    | 2877/5355 [2:41:04<1:37:47,  2.37s/sample]
UVB eval:  54%|█████▎    | 2878/5355 [2:41:07<1:38:55,  2.40s/sample]
UVB eval:  54%|█████▍    | 2879/5355 [2:41:08<1:26:00,  2.08s/sample]
UVB eval:  54%|█████▍    | 2880/5355 [2:41:09<1:17:16,  1.87s/sample]
UVB eval:  54%|█████▍    | 2881/5355 [2:41:12<1:21:29,  1.98s/sample]
UVB eval:  54%|█████▍    | 2882/5355 [2:41:15<1:31:55,  2.23s/sample]
UVB eval:  54%|█████▍    | 2883/5355 [2:41:17<1:40:44,  2.45s/sample]
UVB eval:  54%|█████▍    | 2884/5355 [2:41:21<1:56:02,  2.82s/sample]
UVB eval:  54%|█████▍    | 2885/5355 [2:41:24<1:57:30,  2.85s/sample]
UVB eval:  54%|█████▍    | 2886/5355 [2:41:26<1:46:01,  2.58s/sample]
UVB eval:  54%|█████▍    | 2887/5355 [2:41:30<2:02:50,  2.99s/sample]
UVB eval:  54%|█████▍    | 2888/5355 [2:41:33<2:02:11,  2.97s/sample]
UVB eval:  54%|█████▍    | 2889/5355 [2:41:35<1:48:16,  2.63s/sample]
UVB eval:  54%|█████▍    | 2890/5355 [2:41:38<1:57:57,  2.87s/sample]
UVB eval:  54%|█████▍    | 2891/5355 [2:41:41<1:58:18,  2.88s/sample]
UVB eval:  54%|█████▍    | 2892/5355 [2:41:44<1:58:40,  2.89s/sample]
UVB eval:  54%|█████▍    | 2893/5355 [2:41:48<2:11:25,  3.20s/sample]
UVB eval:  54%|█████▍    | 2894/5355 [2:41:51<2:08:06,  3.12s/sample]
UVB eval:  54%|█████▍    | 2895/5355 [2:41:53<1:54:13,  2.79s/sample]
UVB eval:  54%|█████▍    | 2896/5355 [2:41:56<1:53:06,  2.76s/sample]
UVB eval:  54%|█████▍    | 2897/5355 [2:41:58<1:54:56,  2.81s/sample]
UVB eval:  54%|█████▍    | 2898/5355 [2:42:00<1:38:20,  2.40s/sample]
UVB eval:  54%|█████▍    | 2899/5355 [2:42:03<1:44:30,  2.55s/sample]
UVB eval:  54%|█████▍    | 2900/5355 [2:42:04<1:33:23,  2.28s/sample]
UVB eval:  54%|█████▍    | 2901/5355 [2:42:06<1:26:42,  2.12s/sample]
UVB eval:  54%|█████▍    | 2902/5355 [2:42:08<1:24:56,  2.08s/sample]
UVB eval:  54%|█████▍    | 2903/5355 [2:42:10<1:19:57,  1.96s/sample]
UVB eval:  54%|█████▍    | 2904/5355 [2:42:11<1:14:27,  1.82s/sample]
UVB eval:  54%|█████▍    | 2905/5355 [2:42:15<1:35:26,  2.34s/sample]
UVB eval:  54%|█████▍    | 2906/5355 [2:42:18<1:42:36,  2.51s/sample]
UVB eval:  54%|█████▍    | 2907/5355 [2:42:21<1:47:46,  2.64s/sample]
UVB eval:  54%|█████▍    | 2908/5355 [2:42:23<1:46:01,  2.60s/sample]
UVB eval:  54%|█████▍    | 2909/5355 [2:42:26<1:49:33,  2.69s/sample]
UVB eval:  54%|█████▍    | 2910/5355 [2:42:29<1:52:26,  2.76s/sample]
UVB eval:  54%|█████▍    | 2911/5355 [2:42:32<1:50:14,  2.71s/sample]
UVB eval:  54%|█████▍    | 2912/5355 [2:42:34<1:39:21,  2.44s/sample]
UVB eval:  54%|█████▍    | 2913/5355 [2:42:36<1:45:17,  2.59s/sample]
UVB eval:  54%|█████▍    | 2914/5355 [2:42:40<2:00:51,  2.97s/sample]
UVB eval:  54%|█████▍    | 2915/5355 [2:42:42<1:48:36,  2.67s/sample]
UVB eval:  54%|█████▍    | 2916/5355 [2:42:44<1:40:20,  2.47s/sample]
UVB eval:  54%|█████▍    | 2917/5355 [2:42:48<1:50:03,  2.71s/sample]
UVB eval:  54%|█████▍    | 2918/5355 [2:42:50<1:41:14,  2.49s/sample]
UVB eval:  55%|█████▍    | 2919/5355 [2:42:52<1:46:46,  2.63s/sample]
UVB eval:  55%|█████▍    | 2920/5355 [2:42:55<1:43:25,  2.55s/sample]
UVB eval:  55%|█████▍    | 2921/5355 [2:42:58<1:47:48,  2.66s/sample]
UVB eval:  55%|█████▍    | 2922/5355 [2:43:01<1:56:03,  2.86s/sample]
UVB eval:  55%|█████▍    | 2923/5355 [2:43:03<1:38:51,  2.44s/sample]
UVB eval:  55%|█████▍    | 2924/5355 [2:43:06<1:50:43,  2.73s/sample]
UVB eval:  55%|█████▍    | 2925/5355 [2:43:08<1:38:38,  2.44s/sample]
UVB eval:  55%|█████▍    | 2926/5355 [2:43:11<1:44:50,  2.59s/sample]
UVB eval:  55%|█████▍    | 2927/5355 [2:43:14<1:52:23,  2.78s/sample]
UVB eval:  55%|█████▍    | 2928/5355 [2:43:16<1:40:46,  2.49s/sample]
UVB eval:  55%|█████▍    | 2929/5355 [2:43:19<1:45:53,  2.62s/sample]
UVB eval:  55%|█████▍    | 2930/5355 [2:43:22<1:56:26,  2.88s/sample]
UVB eval:  55%|█████▍    | 2931/5355 [2:43:25<1:55:59,  2.87s/sample]
UVB eval:  55%|█████▍    | 2932/5355 [2:43:28<1:55:48,  2.87s/sample]
UVB eval:  55%|█████▍    | 2933/5355 [2:43:30<1:45:02,  2.60s/sample]
UVB eval:  55%|█████▍    | 2934/5355 [2:43:33<1:47:58,  2.68s/sample]
UVB eval:  55%|█████▍    | 2935/5355 [2:43:36<1:50:53,  2.75s/sample]
UVB eval:  55%|█████▍    | 2936/5355 [2:43:38<1:44:30,  2.59s/sample]
UVB eval:  55%|█████▍    | 2937/5355 [2:43:40<1:36:16,  2.39s/sample]
UVB eval:  55%|█████▍    | 2938/5355 [2:43:43<1:47:21,  2.67s/sample]
UVB eval:  55%|█████▍    | 2939/5355 [2:43:45<1:34:53,  2.36s/sample]
UVB eval:  55%|█████▍    | 2940/5355 [2:43:49<1:53:41,  2.82s/sample]
UVB eval:  55%|█████▍    | 2941/5355 [2:43:50<1:37:42,  2.43s/sample]
UVB eval:  55%|█████▍    | 2942/5355 [2:43:54<1:49:57,  2.73s/sample]
UVB eval:  55%|█████▍    | 2943/5355 [2:43:56<1:41:14,  2.52s/sample]
UVB eval:  55%|█████▍    | 2944/5355 [2:43:58<1:43:17,  2.57s/sample]
UVB eval:  55%|█████▍    | 2945/5355 [2:44:01<1:47:31,  2.68s/sample]
UVB eval:  55%|█████▌    | 2946/5355 [2:44:05<2:03:36,  3.08s/sample]
UVB eval:  55%|█████▌    | 2947/5355 [2:44:08<1:56:24,  2.90s/sample]
UVB eval:  55%|█████▌    | 2948/5355 [2:44:11<2:05:25,  3.13s/sample]
UVB eval:  55%|█████▌    | 2949/5355 [2:44:13<1:45:50,  2.64s/sample]
UVB eval:  55%|█████▌    | 2950/5355 [2:44:15<1:37:58,  2.44s/sample]
UVB eval:  55%|█████▌    | 2951/5355 [2:44:18<1:43:31,  2.58s/sample]
UVB eval:  55%|█████▌    | 2952/5355 [2:44:21<1:52:07,  2.80s/sample]
UVB eval:  55%|█████▌    | 2953/5355 [2:44:24<1:55:19,  2.88s/sample]
UVB eval:  55%|█████▌    | 2954/5355 [2:44:27<1:55:17,  2.88s/sample]
UVB eval:  55%|█████▌    | 2955/5355 [2:44:31<2:03:18,  3.08s/sample]
UVB eval:  55%|█████▌    | 2956/5355 [2:44:33<1:53:56,  2.85s/sample]
UVB eval:  55%|█████▌    | 2957/5355 [2:44:36<1:54:55,  2.88s/sample]
UVB eval:  55%|█████▌    | 2958/5355 [2:44:38<1:52:40,  2.82s/sample]
UVB eval:  55%|█████▌    | 2959/5355 [2:44:41<1:48:14,  2.71s/sample]
UVB eval:  55%|█████▌    | 2960/5355 [2:44:43<1:42:05,  2.56s/sample]
UVB eval:  55%|█████▌    | 2961/5355 [2:44:45<1:35:29,  2.39s/sample]
UVB eval:  55%|█████▌    | 2962/5355 [2:44:48<1:41:36,  2.55s/sample]
UVB eval:  55%|█████▌    | 2963/5355 [2:44:51<1:45:02,  2.63s/sample]
UVB eval:  55%|█████▌    | 2964/5355 [2:44:54<1:56:28,  2.92s/sample]
UVB eval:  55%|█████▌    | 2965/5355 [2:44:57<1:55:21,  2.90s/sample]
UVB eval:  55%|█████▌    | 2966/5355 [2:44:59<1:40:07,  2.51s/sample]
UVB eval:  55%|█████▌    | 2967/5355 [2:45:02<1:49:19,  2.75s/sample]
UVB eval:  55%|█████▌    | 2968/5355 [2:45:05<1:51:29,  2.80s/sample]
UVB eval:  55%|█████▌    | 2969/5355 [2:45:08<1:52:58,  2.84s/sample]
UVB eval:  55%|█████▌    | 2970/5355 [2:45:12<2:01:03,  3.05s/sample]
UVB eval:  55%|█████▌    | 2971/5355 [2:45:14<1:49:45,  2.76s/sample]
UVB eval:  55%|█████▌    | 2972/5355 [2:45:17<1:52:28,  2.83s/sample]
UVB eval:  56%|█████▌    | 2973/5355 [2:45:20<2:01:39,  3.06s/sample]
UVB eval:  56%|█████▌    | 2974/5355 [2:45:23<2:00:06,  3.03s/sample]
UVB eval:  56%|█████▌    | 2975/5355 [2:45:27<2:04:31,  3.14s/sample]
UVB eval:  56%|█████▌    | 2976/5355 [2:45:28<1:44:26,  2.63s/sample]
UVB eval:  56%|█████▌    | 2977/5355 [2:45:30<1:41:06,  2.55s/sample]
