INFO 04-15 03:29:34 __init__.py:190] Automatically detected platform cuda.
[uvb_eval] samples=5355 test_file=/home/users/ntu/n2500182/workspace_JWP/repos/GRPO_Video/data/urban_video_bench/grpo/uvb_grpo_test.jsonl
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
[uvb_eval] backend=hf (vLLM unavailable or disabled); running inference …
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
UVB eval:  52%|█████▏    | 2773/5355 [2:31:26<1:52:41,  2.62s/sample]
UVB eval:  52%|█████▏    | 2774/5355 [2:31:29<1:56:39,  2.71s/sample]
UVB eval:  52%|█████▏    | 2775/5355 [2:31:32<1:59:27,  2.78s/sample]
UVB eval:  52%|█████▏    | 2776/5355 [2:31:35<2:00:03,  2.79s/sample]
UVB eval:  52%|█████▏    | 2777/5355 [2:31:38<2:02:05,  2.84s/sample]
UVB eval:  52%|█████▏    | 2778/5355 [2:31:41<2:03:25,  2.87s/sample]
UVB eval:  52%|█████▏    | 2779/5355 [2:31:44<2:08:44,  3.00s/sample]
UVB eval:  52%|█████▏    | 2780/5355 [2:31:46<1:55:08,  2.68s/sample]
UVB eval:  52%|█████▏    | 2781/5355 [2:31:49<1:58:24,  2.76s/sample]
UVB eval:  52%|█████▏    | 2782/5355 [2:31:54<2:29:18,  3.48s/sample]
UVB eval:  52%|█████▏    | 2783/5355 [2:31:57<2:22:19,  3.32s/sample]
UVB eval:  52%|█████▏    | 2784/5355 [2:32:00<2:17:21,  3.21s/sample]
UVB eval:  52%|█████▏    | 2785/5355 [2:32:03<2:14:48,  3.15s/sample]
UVB eval:  52%|█████▏    | 2786/5355 [2:32:06<2:12:18,  3.09s/sample]
UVB eval:  52%|█████▏    | 2787/5355 [2:32:09<2:10:32,  3.05s/sample]
UVB eval:  52%|█████▏    | 2788/5355 [2:32:12<2:09:21,  3.02s/sample]
UVB eval:  52%|█████▏    | 2789/5355 [2:32:15<2:08:24,  3.00s/sample]
UVB eval:  52%|█████▏    | 2790/5355 [2:32:19<2:15:00,  3.16s/sample]
UVB eval:  52%|█████▏    | 2791/5355 [2:32:22<2:12:14,  3.09s/sample]
UVB eval:  52%|█████▏    | 2792/5355 [2:32:24<2:07:36,  2.99s/sample]
UVB eval:  52%|█████▏    | 2793/5355 [2:32:26<1:55:40,  2.71s/sample]
UVB eval:  52%|█████▏    | 2794/5355 [2:32:30<2:05:31,  2.94s/sample]
UVB eval:  52%|█████▏    | 2795/5355 [2:32:33<2:07:19,  2.98s/sample]
UVB eval:  52%|█████▏    | 2796/5355 [2:32:35<1:53:47,  2.67s/sample]
UVB eval:  52%|█████▏    | 2797/5355 [2:32:39<2:07:13,  2.98s/sample]
UVB eval:  52%|█████▏    | 2798/5355 [2:32:42<2:06:56,  2.98s/sample]
UVB eval:  52%|█████▏    | 2799/5355 [2:32:45<2:06:32,  2.97s/sample]
UVB eval:  52%|█████▏    | 2800/5355 [2:32:48<2:13:33,  3.14s/sample]
UVB eval:  52%|█████▏    | 2801/5355 [2:32:50<1:54:28,  2.69s/sample]
UVB eval:  52%|█████▏    | 2802/5355 [2:32:53<1:57:48,  2.77s/sample]
UVB eval:  52%|█████▏    | 2803/5355 [2:32:56<2:04:43,  2.93s/sample]
UVB eval:  52%|█████▏    | 2804/5355 [2:32:59<2:04:35,  2.93s/sample]
UVB eval:  52%|█████▏    | 2805/5355 [2:33:01<1:55:27,  2.72s/sample]
UVB eval:  52%|█████▏    | 2806/5355 [2:33:03<1:45:41,  2.49s/sample]
UVB eval:  52%|█████▏    | 2807/5355 [2:33:06<1:51:42,  2.63s/sample]
UVB eval:  52%|█████▏    | 2808/5355 [2:33:09<1:55:51,  2.73s/sample]
UVB eval:  52%|█████▏    | 2809/5355 [2:33:12<2:03:17,  2.91s/sample]
UVB eval:  52%|█████▏    | 2810/5355 [2:33:15<2:03:34,  2.91s/sample]
UVB eval:  52%|█████▏    | 2811/5355 [2:33:17<1:53:30,  2.68s/sample]
UVB eval:  53%|█████▎    | 2812/5355 [2:33:20<1:56:36,  2.75s/sample]
UVB eval:  53%|█████▎    | 2813/5355 [2:33:23<1:59:51,  2.83s/sample]
UVB eval:  53%|█████▎    | 2814/5355 [2:33:27<2:05:58,  2.97s/sample]
UVB eval:  53%|█████▎    | 2815/5355 [2:33:28<1:47:51,  2.55s/sample]
UVB eval:  53%|█████▎    | 2816/5355 [2:33:30<1:35:30,  2.26s/sample]
UVB eval:  53%|█████▎    | 2817/5355 [2:33:33<1:53:43,  2.69s/sample]
UVB eval:  53%|█████▎    | 2818/5355 [2:33:35<1:41:31,  2.40s/sample]
UVB eval:  53%|█████▎    | 2819/5355 [2:33:38<1:48:27,  2.57s/sample]
UVB eval:  53%|█████▎    | 2820/5355 [2:33:42<2:02:49,  2.91s/sample]
UVB eval:  53%|█████▎    | 2821/5355 [2:33:45<2:03:15,  2.92s/sample]
UVB eval:  53%|█████▎    | 2822/5355 [2:33:47<1:59:59,  2.84s/sample]
UVB eval:  53%|█████▎    | 2823/5355 [2:33:51<2:07:24,  3.02s/sample]
UVB eval:  53%|█████▎    | 2824/5355 [2:33:54<2:06:12,  2.99s/sample]
UVB eval:  53%|█████▎    | 2825/5355 [2:33:55<1:49:21,  2.59s/sample]
UVB eval:  53%|█████▎    | 2826/5355 [2:33:59<1:58:54,  2.82s/sample]
UVB eval:  53%|█████▎    | 2827/5355 [2:34:02<2:00:17,  2.85s/sample]
UVB eval:  53%|█████▎    | 2828/5355 [2:34:05<2:01:15,  2.88s/sample]
UVB eval:  53%|█████▎    | 2829/5355 [2:34:09<2:14:03,  3.18s/sample]
UVB eval:  53%|█████▎    | 2830/5355 [2:34:12<2:10:45,  3.11s/sample]
UVB eval:  53%|█████▎    | 2831/5355 [2:34:14<2:08:33,  3.06s/sample]
UVB eval:  53%|█████▎    | 2832/5355 [2:34:18<2:13:25,  3.17s/sample]
UVB eval:  53%|█████▎    | 2833/5355 [2:34:20<1:55:08,  2.74s/sample]
UVB eval:  53%|█████▎    | 2834/5355 [2:34:21<1:40:35,  2.39s/sample]
UVB eval:  53%|█████▎    | 2835/5355 [2:34:25<1:54:07,  2.72s/sample]
UVB eval:  53%|█████▎    | 2836/5355 [2:34:28<1:56:40,  2.78s/sample]
UVB eval:  53%|█████▎    | 2837/5355 [2:34:31<2:04:14,  2.96s/sample]
UVB eval:  53%|█████▎    | 2838/5355 [2:34:34<2:03:45,  2.95s/sample]
UVB eval:  53%|█████▎    | 2839/5355 [2:34:37<2:11:46,  3.14s/sample]
UVB eval:  53%|█████▎    | 2840/5355 [2:34:39<1:52:47,  2.69s/sample]
UVB eval:  53%|█████▎    | 2841/5355 [2:34:43<2:01:46,  2.91s/sample]
UVB eval:  53%|█████▎    | 2842/5355 [2:34:44<1:46:06,  2.53s/sample]
UVB eval:  53%|█████▎    | 2843/5355 [2:34:47<1:50:53,  2.65s/sample]
UVB eval:  53%|█████▎    | 2844/5355 [2:34:51<2:00:35,  2.88s/sample]
UVB eval:  53%|█████▎    | 2845/5355 [2:34:53<1:59:48,  2.86s/sample]
UVB eval:  53%|█████▎    | 2846/5355 [2:34:56<2:00:46,  2.89s/sample]
UVB eval:  53%|█████▎    | 2847/5355 [2:34:59<2:02:54,  2.94s/sample]
UVB eval:  53%|█████▎    | 2848/5355 [2:35:01<1:46:24,  2.55s/sample]
UVB eval:  53%|█████▎    | 2849/5355 [2:35:04<1:51:09,  2.66s/sample]
UVB eval:  53%|█████▎    | 2850/5355 [2:35:07<1:59:35,  2.86s/sample]
UVB eval:  53%|█████▎    | 2851/5355 [2:35:10<1:59:31,  2.86s/sample]
UVB eval:  53%|█████▎    | 2852/5355 [2:35:13<2:00:12,  2.88s/sample]
UVB eval:  53%|█████▎    | 2853/5355 [2:35:16<1:56:02,  2.78s/sample]
UVB eval:  53%|█████▎    | 2854/5355 [2:35:19<1:59:25,  2.87s/sample]
UVB eval:  53%|█████▎    | 2855/5355 [2:35:22<2:01:51,  2.92s/sample]
UVB eval:  53%|█████▎    | 2856/5355 [2:35:25<2:01:05,  2.91s/sample]
UVB eval:  53%|█████▎    | 2857/5355 [2:35:27<1:56:10,  2.79s/sample]
UVB eval:  53%|█████▎    | 2858/5355 [2:35:30<1:57:34,  2.83s/sample]
UVB eval:  53%|█████▎    | 2859/5355 [2:35:33<1:57:00,  2.81s/sample]
UVB eval:  53%|█████▎    | 2860/5355 [2:35:36<1:55:50,  2.79s/sample]
UVB eval:  53%|█████▎    | 2861/5355 [2:35:39<2:03:32,  2.97s/sample]
UVB eval:  53%|█████▎    | 2862/5355 [2:35:42<2:02:27,  2.95s/sample]
UVB eval:  53%|█████▎    | 2863/5355 [2:35:44<1:55:14,  2.77s/sample]
UVB eval:  53%|█████▎    | 2864/5355 [2:35:47<1:56:06,  2.80s/sample]
UVB eval:  54%|█████▎    | 2865/5355 [2:35:51<2:09:59,  3.13s/sample]
UVB eval:  54%|█████▎    | 2866/5355 [2:35:54<2:04:59,  3.01s/sample]
UVB eval:  54%|█████▎    | 2867/5355 [2:35:57<2:11:10,  3.16s/sample]
UVB eval:  54%|█████▎    | 2868/5355 [2:36:00<2:08:38,  3.10s/sample]
UVB eval:  54%|█████▎    | 2869/5355 [2:36:02<1:58:12,  2.85s/sample]
UVB eval:  54%|█████▎    | 2870/5355 [2:36:05<1:59:31,  2.89s/sample]
UVB eval:  54%|█████▎    | 2871/5355 [2:36:08<1:59:48,  2.89s/sample]
UVB eval:  54%|█████▎    | 2872/5355 [2:36:11<1:59:03,  2.88s/sample]
UVB eval:  54%|█████▎    | 2873/5355 [2:36:13<1:45:52,  2.56s/sample]
UVB eval:  54%|█████▎    | 2874/5355 [2:36:16<1:50:38,  2.68s/sample]
UVB eval:  54%|█████▎    | 2875/5355 [2:36:19<1:58:08,  2.86s/sample]
UVB eval:  54%|█████▎    | 2876/5355 [2:36:22<1:59:09,  2.88s/sample]
UVB eval:  54%|█████▎    | 2877/5355 [2:36:25<1:59:44,  2.90s/sample]
UVB eval:  54%|█████▎    | 2878/5355 [2:36:29<2:06:22,  3.06s/sample]
UVB eval:  54%|█████▍    | 2879/5355 [2:36:30<1:50:44,  2.68s/sample]
UVB eval:  54%|█████▍    | 2880/5355 [2:36:33<1:54:31,  2.78s/sample]
UVB eval:  54%|█████▍    | 2881/5355 [2:36:36<1:52:08,  2.72s/sample]
UVB eval:  54%|█████▍    | 2882/5355 [2:36:38<1:46:10,  2.58s/sample]
UVB eval:  54%|█████▍    | 2883/5355 [2:36:40<1:33:49,  2.28s/sample]
UVB eval:  54%|█████▍    | 2884/5355 [2:36:43<1:47:43,  2.62s/sample]
UVB eval:  54%|█████▍    | 2885/5355 [2:36:45<1:40:17,  2.44s/sample]
UVB eval:  54%|█████▍    | 2886/5355 [2:36:48<1:46:01,  2.58s/sample]
UVB eval:  54%|█████▍    | 2887/5355 [2:36:51<1:55:03,  2.80s/sample]
UVB eval:  54%|█████▍    | 2888/5355 [2:36:53<1:41:37,  2.47s/sample]
UVB eval:  54%|█████▍    | 2889/5355 [2:36:56<1:47:19,  2.61s/sample]
UVB eval:  54%|█████▍    | 2890/5355 [2:36:59<1:55:15,  2.81s/sample]
UVB eval:  54%|█████▍    | 2891/5355 [2:37:02<1:56:53,  2.85s/sample]
UVB eval:  54%|█████▍    | 2892/5355 [2:37:05<1:58:01,  2.88s/sample]
UVB eval:  54%|█████▍    | 2893/5355 [2:37:09<2:10:58,  3.19s/sample]
UVB eval:  54%|█████▍    | 2894/5355 [2:37:12<2:04:02,  3.02s/sample]
UVB eval:  54%|█████▍    | 2895/5355 [2:37:15<2:02:55,  3.00s/sample]
UVB eval:  54%|█████▍    | 2896/5355 [2:37:18<2:06:57,  3.10s/sample]
UVB eval:  54%|█████▍    | 2897/5355 [2:37:21<2:05:08,  3.05s/sample]
UVB eval:  54%|█████▍    | 2898/5355 [2:37:24<2:03:54,  3.03s/sample]
UVB eval:  54%|█████▍    | 2899/5355 [2:37:28<2:11:55,  3.22s/sample]
UVB eval:  54%|█████▍    | 2900/5355 [2:37:31<2:08:41,  3.15s/sample]
UVB eval:  54%|█████▍    | 2901/5355 [2:37:34<2:06:21,  3.09s/sample]
UVB eval:  54%|█████▍    | 2902/5355 [2:37:35<1:51:28,  2.73s/sample]
UVB eval:  54%|█████▍    | 2903/5355 [2:37:37<1:38:37,  2.41s/sample]
UVB eval:  54%|█████▍    | 2904/5355 [2:37:40<1:45:15,  2.58s/sample]
UVB eval:  54%|█████▍    | 2905/5355 [2:37:42<1:40:57,  2.47s/sample]
UVB eval:  54%|█████▍    | 2906/5355 [2:37:44<1:32:09,  2.26s/sample]
UVB eval:  54%|█████▍    | 2907/5355 [2:37:46<1:32:53,  2.28s/sample]
UVB eval:  54%|█████▍    | 2908/5355 [2:37:50<1:46:01,  2.60s/sample]
UVB eval:  54%|█████▍    | 2909/5355 [2:37:51<1:35:38,  2.35s/sample]
UVB eval:  54%|█████▍    | 2910/5355 [2:37:54<1:42:45,  2.52s/sample]
UVB eval:  54%|█████▍    | 2911/5355 [2:37:56<1:37:31,  2.39s/sample]
UVB eval:  54%|█████▍    | 2912/5355 [2:37:59<1:44:07,  2.56s/sample]
UVB eval:  54%|█████▍    | 2913/5355 [2:38:02<1:48:35,  2.67s/sample]
UVB eval:  54%|█████▍    | 2914/5355 [2:38:05<1:43:09,  2.54s/sample]
UVB eval:  54%|█████▍    | 2915/5355 [2:38:06<1:33:38,  2.30s/sample]
UVB eval:  54%|█████▍    | 2916/5355 [2:38:09<1:38:03,  2.41s/sample]
UVB eval:  54%|█████▍    | 2917/5355 [2:38:11<1:33:09,  2.29s/sample]
UVB eval:  54%|█████▍    | 2918/5355 [2:38:13<1:26:05,  2.12s/sample]
UVB eval:  55%|█████▍    | 2919/5355 [2:38:16<1:35:51,  2.36s/sample]
UVB eval:  55%|█████▍    | 2920/5355 [2:38:18<1:36:35,  2.38s/sample]
UVB eval:  55%|█████▍    | 2921/5355 [2:38:21<1:43:20,  2.55s/sample]
UVB eval:  55%|█████▍    | 2922/5355 [2:38:23<1:38:03,  2.42s/sample]
UVB eval:  55%|█████▍    | 2923/5355 [2:38:26<1:44:22,  2.58s/sample]
UVB eval:  55%|█████▍    | 2924/5355 [2:38:29<1:51:52,  2.76s/sample]
UVB eval:  55%|█████▍    | 2925/5355 [2:38:32<1:54:09,  2.82s/sample]
UVB eval:  55%|█████▍    | 2926/5355 [2:38:35<1:55:35,  2.86s/sample]
UVB eval:  55%|█████▍    | 2927/5355 [2:38:39<2:03:35,  3.05s/sample]
UVB eval:  55%|█████▍    | 2928/5355 [2:38:40<1:48:37,  2.69s/sample]
UVB eval:  55%|█████▍    | 2929/5355 [2:38:43<1:51:50,  2.77s/sample]
UVB eval:  55%|█████▍    | 2930/5355 [2:38:47<2:00:14,  2.98s/sample]
UVB eval:  55%|█████▍    | 2931/5355 [2:38:50<2:00:06,  2.97s/sample]
UVB eval:  55%|█████▍    | 2932/5355 [2:38:53<2:00:24,  2.98s/sample]
UVB eval:  55%|█████▍    | 2933/5355 [2:38:56<2:00:49,  2.99s/sample]
UVB eval:  55%|█████▍    | 2934/5355 [2:38:59<2:00:18,  2.98s/sample]
UVB eval:  55%|█████▍    | 2935/5355 [2:39:02<1:59:57,  2.97s/sample]
UVB eval:  55%|█████▍    | 2936/5355 [2:39:04<1:50:32,  2.74s/sample]
UVB eval:  55%|█████▍    | 2937/5355 [2:39:07<1:52:31,  2.79s/sample]
UVB eval:  55%|█████▍    | 2938/5355 [2:39:11<2:02:22,  3.04s/sample]
UVB eval:  55%|█████▍    | 2939/5355 [2:39:13<2:01:05,  3.01s/sample]
UVB eval:  55%|█████▍    | 2940/5355 [2:39:16<1:52:50,  2.80s/sample]
UVB eval:  55%|█████▍    | 2941/5355 [2:39:17<1:37:10,  2.42s/sample]
UVB eval:  55%|█████▍    | 2942/5355 [2:39:21<1:48:08,  2.69s/sample]
UVB eval:  55%|█████▍    | 2943/5355 [2:39:22<1:36:22,  2.40s/sample]
UVB eval:  55%|█████▍    | 2944/5355 [2:39:25<1:37:48,  2.43s/sample]
UVB eval:  55%|█████▍    | 2945/5355 [2:39:28<1:44:02,  2.59s/sample]
UVB eval:  55%|█████▌    | 2946/5355 [2:39:30<1:42:26,  2.55s/sample]
UVB eval:  55%|█████▌    | 2947/5355 [2:39:32<1:35:49,  2.39s/sample]
UVB eval:  55%|█████▌    | 2948/5355 [2:39:36<1:47:42,  2.68s/sample]
UVB eval:  55%|█████▌    | 2949/5355 [2:39:38<1:48:54,  2.72s/sample]
UVB eval:  55%|█████▌    | 2950/5355 [2:39:41<1:42:47,  2.56s/sample]
UVB eval:  55%|█████▌    | 2951/5355 [2:39:44<1:47:07,  2.67s/sample]
UVB eval:  55%|█████▌    | 2952/5355 [2:39:47<1:54:47,  2.87s/sample]
UVB eval:  55%|█████▌    | 2953/5355 [2:39:50<1:55:47,  2.89s/sample]
UVB eval:  55%|█████▌    | 2954/5355 [2:39:53<1:56:24,  2.91s/sample]
UVB eval:  55%|█████▌    | 2955/5355 [2:39:56<1:55:06,  2.88s/sample]
UVB eval:  55%|█████▌    | 2956/5355 [2:39:57<1:39:30,  2.49s/sample]
UVB eval:  55%|█████▌    | 2957/5355 [2:40:00<1:44:44,  2.62s/sample]
UVB eval:  55%|█████▌    | 2958/5355 [2:40:04<2:00:06,  3.01s/sample]
UVB eval:  55%|█████▌    | 2959/5355 [2:40:07<1:59:06,  2.98s/sample]
UVB eval:  55%|█████▌    | 2960/5355 [2:40:09<1:43:27,  2.59s/sample]
UVB eval:  55%|█████▌    | 2961/5355 [2:40:12<1:52:53,  2.83s/sample]
UVB eval:  55%|█████▌    | 2962/5355 [2:40:15<1:53:58,  2.86s/sample]
UVB eval:  55%|█████▌    | 2963/5355 [2:40:18<1:54:43,  2.88s/sample]
UVB eval:  55%|█████▌    | 2964/5355 [2:40:21<2:01:38,  3.05s/sample]
UVB eval:  55%|█████▌    | 2965/5355 [2:40:24<2:00:14,  3.02s/sample]
UVB eval:  55%|█████▌    | 2966/5355 [2:40:27<1:59:14,  2.99s/sample]
UVB eval:  55%|█████▌    | 2967/5355 [2:40:31<2:03:29,  3.10s/sample]
UVB eval:  55%|█████▌    | 2968/5355 [2:40:34<2:01:40,  3.06s/sample]
UVB eval:  55%|█████▌    | 2969/5355 [2:40:36<2:00:27,  3.03s/sample]
UVB eval:  55%|█████▌    | 2970/5355 [2:40:39<1:49:36,  2.76s/sample]
UVB eval:  55%|█████▌    | 2971/5355 [2:40:42<1:51:55,  2.82s/sample]
UVB eval:  55%|█████▌    | 2972/5355 [2:40:45<1:54:56,  2.89s/sample]
UVB eval:  56%|█████▌    | 2973/5355 [2:40:48<1:57:17,  2.95s/sample]
UVB eval:  56%|█████▌    | 2974/5355 [2:40:50<1:54:02,  2.87s/sample]
UVB eval:  56%|█████▌    | 2975/5355 [2:40:54<2:01:57,  3.07s/sample]
UVB eval:  56%|█████▌    | 2976/5355 [2:40:57<2:00:08,  3.03s/sample]
UVB eval:  56%|█████▌    | 2977/5355 [2:40:59<1:48:46,  2.74s/sample]
UVB eval:  56%|█████▌    | 2978/5355 [2:41:02<1:51:07,  2.81s/sample]
UVB eval:  56%|█████▌    | 2979/5355 [2:41:06<2:08:41,  3.25s/sample]
UVB eval:  56%|█████▌    | 2980/5355 [2:41:08<1:49:14,  2.76s/sample]
UVB eval:  56%|█████▌    | 2981/5355 [2:41:11<1:57:38,  2.97s/sample]
UVB eval:  56%|█████▌    | 2982/5355 [2:41:14<1:53:41,  2.87s/sample]
UVB eval:  56%|█████▌    | 2983/5355 [2:41:18<2:03:31,  3.12s/sample]
UVB eval:  56%|█████▌    | 2984/5355 [2:41:19<1:45:39,  2.67s/sample]
UVB eval:  56%|█████▌    | 2985/5355 [2:41:23<1:54:48,  2.91s/sample]
UVB eval:  56%|█████▌    | 2986/5355 [2:41:26<1:54:44,  2.91s/sample]
UVB eval:  56%|█████▌    | 2987/5355 [2:41:29<2:02:19,  3.10s/sample]
UVB eval:  56%|█████▌    | 2988/5355 [2:41:31<1:42:49,  2.61s/sample]
UVB eval:  56%|█████▌    | 2989/5355 [2:41:33<1:41:20,  2.57s/sample]
UVB eval:  56%|█████▌    | 2990/5355 [2:41:35<1:30:06,  2.29s/sample]
UVB eval:  56%|█████▌    | 2991/5355 [2:41:37<1:30:28,  2.30s/sample]
UVB eval:  56%|█████▌    | 2992/5355 [2:41:39<1:30:48,  2.31s/sample]
UVB eval:  56%|█████▌    | 2993/5355 [2:41:42<1:38:28,  2.50s/sample]
UVB eval:  56%|█████▌    | 2994/5355 [2:41:45<1:43:51,  2.64s/sample]
UVB eval:  56%|█████▌    | 2995/5355 [2:41:48<1:41:36,  2.58s/sample]
UVB eval:  56%|█████▌    | 2996/5355 [2:41:51<1:45:57,  2.70s/sample]
UVB eval:  56%|█████▌    | 2997/5355 [2:41:54<1:48:59,  2.77s/sample]
UVB eval:  56%|█████▌    | 2998/5355 [2:41:57<1:59:10,  3.03s/sample]
UVB eval:  56%|█████▌    | 2999/5355 [2:42:00<1:58:01,  3.01s/sample]
UVB eval:  56%|█████▌    | 3000/5355 [2:42:02<1:43:55,  2.65s/sample]
UVB eval:  56%|█████▌    | 3001/5355 [2:42:05<1:46:52,  2.72s/sample]
UVB eval:  56%|█████▌    | 3002/5355 [2:42:08<1:49:13,  2.79s/sample]
UVB eval:  56%|█████▌    | 3003/5355 [2:42:11<1:50:52,  2.83s/sample]
UVB eval:  56%|█████▌    | 3004/5355 [2:42:13<1:45:17,  2.69s/sample]
UVB eval:  56%|█████▌    | 3005/5355 [2:42:16<1:48:01,  2.76s/sample]
UVB eval:  56%|█████▌    | 3006/5355 [2:42:19<1:49:53,  2.81s/sample]
UVB eval:  56%|█████▌    | 3007/5355 [2:42:22<1:55:10,  2.94s/sample]
UVB eval:  56%|█████▌    | 3008/5355 [2:42:25<1:54:51,  2.94s/sample]
UVB eval:  56%|█████▌    | 3009/5355 [2:42:28<1:54:41,  2.93s/sample]
UVB eval:  56%|█████▌    | 3010/5355 [2:42:32<2:02:32,  3.14s/sample]
UVB eval:  56%|█████▌    | 3011/5355 [2:42:35<2:00:22,  3.08s/sample]
UVB eval:  56%|█████▌    | 3012/5355 [2:42:38<2:03:03,  3.15s/sample]
UVB eval:  56%|█████▋    | 3013/5355 [2:42:40<1:45:22,  2.70s/sample]
UVB eval:  56%|█████▋    | 3014/5355 [2:42:43<1:48:20,  2.78s/sample]
UVB eval:  56%|█████▋    | 3015/5355 [2:42:46<2:01:11,  3.11s/sample]
UVB eval:  56%|█████▋    | 3016/5355 [2:42:48<1:44:29,  2.68s/sample]
UVB eval:  56%|█████▋    | 3017/5355 [2:42:51<1:47:31,  2.76s/sample]
UVB eval:  56%|█████▋    | 3018/5355 [2:42:54<1:51:49,  2.87s/sample]
UVB eval:  56%|█████▋    | 3019/5355 [2:42:57<1:52:39,  2.89s/sample]
UVB eval:  56%|█████▋    | 3020/5355 [2:42:59<1:41:14,  2.60s/sample]
UVB eval:  56%|█████▋    | 3021/5355 [2:43:02<1:47:56,  2.77s/sample]
UVB eval:  56%|█████▋    | 3022/5355 [2:43:05<1:50:02,  2.83s/sample]
UVB eval:  56%|█████▋    | 3023/5355 [2:43:07<1:40:31,  2.59s/sample]
UVB eval:  56%|█████▋    | 3024/5355 [2:43:11<1:50:59,  2.86s/sample]
